Correctness,Skill Assessed
1,Continuity and Change over Time
1,Causation
1,Causation
1,Causation
1,Causation
1,Contextualization
1,Contextualization
1,Analyzing Evidence
1,Contextualization
1,Causation
1,Contextualization
1,Contextualization
1,Continuity and Change over Time
1,Analyzing Evidence
0,Comparison
1,Analyzing Evidence
1,Causation
1,Causation
1,Comparison
1,Continuity and Change over Time
1,Causation
1,Contextualization
1,Analyzing Evidence
1,Contextualization
1,Contextualization
1,Comparison
1,Causation
1,Continuity and Change over Time
1,Contextualization
1,Contextualization
1,Contextualization
1,Analyzing Evidence
1,Causation
